,City,Lat,lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
271,cape coast,5.11,-1.24,82.15,83,98,15.12,GH,1573511080
272,olga,34.11,-118.17,82.0,64,1,8.05,US,1573510844
273,aranos,-24.14,19.11,73.76,32,0,13.24,NA,1573511081
274,bindura,-17.3,31.33,69.1,77,100,5.64,ZW,1573511081
275,viedma,-40.81,-62.99,69.46,58,100,17.76,AR,1573511081
276,abu kamal,34.45,40.92,63.72,33,95,2.28,SY,1573511081
277,kangayam,11.01,77.56,75.2,88,75,5.82,IN,1573511082
278,petatlan,17.52,-101.27,89.6,66,40,6.93,MX,1573511082
279,kurilsk,45.23,147.88,43.77,85,99,16.69,RU,1573511082
280,talnakh,69.49,88.39,3.2,84,75,2.24,RU,1573511083
281,hirtshals,57.59,9.96,42.01,86,100,7.0,DK,1573511083
282,mandan,46.83,-100.89,7.0,71,1,9.17,US,1573511083
283,husavik,50.56,-96.99,9.0,70,67,5.01,CA,1573511084
284,lompoc,34.64,-120.46,75.99,82,1,6.85,US,1573511084
285,wodonga,-36.12,146.89,73.4,16,100,16.11,AU,1573511084
286,eston,51.15,-108.75,14.0,72,75,19.46,CA,1573511084
287,escarcega,18.61,-90.75,88.2,51,84,4.32,MX,1573511085
288,nizhnevartovsk,60.93,76.58,12.2,85,90,13.42,RU,1573511085
289,bam,29.11,58.36,54.36,15,0,12.19,IR,1573511085
290,ahipara,-35.17,173.16,58.98,66,0,25.21,NZ,1573511086
291,nurota,40.56,65.69,32.0,58,0,4.7,UZ,1573511086
292,saldanha,41.42,-6.55,43.84,73,65,3.87,PT,1573511086
293,constitucion,23.99,-104.67,75.2,25,90,3.36,MX,1573511086
294,kishtwar,33.31,75.77,22.96,79,100,7.56,IN,1573511087
295,longyearbyen,78.22,15.63,33.8,69,75,24.16,NO,1573511087
296,ihtiman,42.44,23.81,46.4,87,90,5.82,BG,1573511087
297,abu samrah,35.3,37.18,62.28,31,100,5.91,SY,1573511088
298,ostrovnoy,68.05,39.51,18.05,86,87,7.65,RU,1573511088
299,luganville,-15.51,167.18,80.6,74,75,10.29,VU,1573511088
300,pervomayskoye,57.07,86.23,6.21,81,0,7.05,RU,1573511088
301,chicama,-7.84,-79.15,66.2,77,20,11.41,PE,1573511088
302,kahului,20.89,-156.47,82.99,65,20,13.87,US,1573511089
303,samarai,-10.62,150.67,75.56,84,100,6.69,PG,1573511089
304,islamkot,24.7,70.18,78.76,42,0,5.66,PK,1573511089
305,yerofey pavlovich,53.97,121.97,-6.78,86,0,4.61,RU,1573511089
306,otofuke,43.02,143.2,42.37,96,100,5.46,JP,1573511090
307,kouango,4.99,19.98,73.69,72,100,2.68,CF,1573511090
308,bandarbeyla,9.49,50.81,79.54,71,0,15.57,SO,1573511090
309,praia,-20.25,-43.81,86.0,48,40,10.29,BR,1573511090
310,rovinj,45.08,13.64,57.99,87,40,10.29,HR,1573511091
311,tasiilaq,65.61,-37.64,35.6,80,91,24.16,GL,1573511091
312,vostok,46.45,135.83,25.43,97,91,10.0,RU,1573511091
313,nikolayevka,46.73,38.57,54.37,72,0,4.81,RU,1573511092
314,el retorno,2.33,-72.63,83.59,85,99,2.93,CO,1573511092
315,maryville,35.76,-83.97,62.6,51,90,6.93,US,1573511092
316,barcelona,41.38,2.18,55.0,66,20,10.29,ES,1573510881
317,adrar,27.87,-0.29,60.8,33,100,4.7,DZ,1573511093
318,hobyo,5.35,48.53,78.04,78,68,11.61,SO,1573511093
319,galle,10.08,-12.83,73.74,88,95,1.66,GN,1573511093
320,awjilah,29.14,21.3,76.71,22,100,20.2,LY,1573511093
321,nsanje,-16.92,35.26,76.26,70,0,8.12,MZ,1573511093
322,sitka,37.17,-99.65,25.0,43,100,15.01,US,1573511094
323,salalah,17.01,54.1,77.0,61,0,5.82,OM,1573511094
324,pundaguitan,6.37,126.17,81.48,77,100,4.88,PH,1573511094
325,port-cartier,50.03,-66.88,23.0,57,75,6.93,CA,1573511094
326,rawson,-43.3,-65.11,57.52,77,100,17.25,AR,1573511095
327,port-gentil,-0.72,8.78,80.6,94,40,6.93,GA,1573511095
328,boryslav,49.29,23.42,39.2,93,17,8.95,UA,1573511095
329,sistranda,63.73,8.83,28.0,73,0,12.75,NO,1573511095
330,port lincoln,-34.72,135.86,53.22,60,95,17.13,AU,1573511096
331,lae,-6.72,146.98,66.24,87,100,1.3,PG,1573511096
332,schneverdingen,53.12,9.79,41.0,80,100,8.05,DE,1573511096
333,zhangye,38.94,100.46,36.16,40,100,5.53,CN,1573511097
334,pangnirtung,66.15,-65.72,24.8,73,90,2.24,CA,1573511097
335,san policarpo,12.18,125.51,78.15,83,100,9.22,PH,1573511097
336,akcaabat,41.02,39.57,64.4,48,100,1.12,TR,1573511097
337,comodoro rivadavia,-45.87,-67.48,60.8,67,75,6.93,AR,1573511097
338,sangar,63.92,127.47,-18.28,93,93,7.0,RU,1573511098
339,finschhafen,-6.6,147.85,80.47,70,91,11.7,PG,1573511098
340,poso,-1.4,120.75,67.24,86,31,2.73,ID,1573511098
341,rio das pedras,-22.84,-47.6,73.0,68,75,18.34,BR,1573511098
342,beloha,-25.17,45.06,68.54,80,100,16.98,MG,1573511099
343,praia da vitoria,38.73,-27.07,60.8,93,0,5.26,PT,1573511099
344,severodvinsk,64.56,39.82,21.2,92,90,13.42,RU,1573511099
345,ereymentau,51.62,73.1,20.01,75,79,16.22,KZ,1573511099
346,coihueco,-36.63,-71.83,71.6,60,100,9.17,CL,1573511100
347,inirida,3.87,-67.92,81.86,92,100,1.99,CO,1573511100
348,klaksvik,62.23,-6.59,33.8,70,100,2.24,FO,1573511100
349,ancud,-41.87,-73.83,62.6,72,0,8.05,CL,1573511100
350,cockburn town,21.46,-71.14,82.4,74,40,5.82,TC,1573511100
351,parana,-7.52,-72.89,80.6,83,40,4.7,BR,1573511101
352,sayyan,15.17,44.32,53.6,52,0,3.8,YE,1573511101
353,karratha,-20.74,116.85,78.28,54,0,18.59,AU,1573511101
354,flin flon,54.77,-101.88,8.6,60,40,16.11,CA,1573511102
355,emmett,43.87,-116.5,55.99,26,1,13.87,US,1573511102
356,kenai,60.55,-151.26,37.99,74,1,8.05,US,1573511102
357,cap-haitien,19.76,-72.2,82.4,74,75,9.17,HT,1573511103
358,magadan,59.56,150.8,21.31,66,95,13.69,RU,1573511103
359,intipuca,13.2,-88.05,89.6,59,40,3.36,SV,1573511103
360,luderitz,-26.65,15.16,62.6,93,1,4.7,NA,1573511103
361,kaitangata,-46.28,169.85,57.0,53,0,11.01,NZ,1573511103
362,bereda,43.27,-7.54,48.99,100,20,5.82,ES,1573511104
363,yacuiba,-22.01,-63.68,77.0,83,20,5.28,AR,1573511104
364,vestmannaeyjar,63.44,-20.27,40.44,83,100,9.82,IS,1573511105
365,leh,34.16,77.58,16.95,90,100,2.44,IN,1573511105
366,tongzi,28.78,105.09,63.16,80,100,3.27,CN,1573511105
367,semey,50.41,80.25,14.04,70,44,10.54,KZ,1573511105
368,mazatlan,23.22,-106.42,89.6,38,90,12.75,MX,1573511105
369,barabinsk,55.35,78.35,18.91,53,100,17.98,RU,1573511106
370,paragominas,-3.0,-47.35,86.45,52,71,3.2,BR,1573511106
371,zomin,39.96,68.4,34.81,65,0,1.95,UZ,1573511106
372,la rioja,-29.41,-66.86,76.3,50,100,10.49,AR,1573511107
373,padilla,3.23,-76.31,78.8,65,75,4.7,CO,1573511107
374,dalian,19.86,110.11,75.2,88,75,11.18,CN,1573511107
375,excelsior springs,39.34,-94.23,25.0,45,100,17.22,US,1573511107
376,sept-iles,50.2,-66.38,23.0,57,75,6.93,CA,1573511107
377,upernavik,72.79,-56.15,23.49,65,100,3.69,GL,1573511108
378,kamina,-8.74,25.0,65.5,93,62,4.83,CD,1573511108
379,natal,-5.81,-35.21,80.6,78,20,8.05,BR,1573510938
380,chalus,36.66,51.42,51.8,87,0,2.24,IR,1573511108
381,aasiaat,68.71,-52.87,31.48,63,100,5.21,GL,1573511109
382,popondetta,-8.77,148.24,65.7,94,81,1.52,PG,1573511109
383,nome,30.04,-94.42,75.99,78,90,4.47,US,1573511109
384,uyemskiy,64.47,40.85,21.2,92,90,13.42,RU,1573511109
385,norden,53.59,7.21,43.0,87,90,11.41,DE,1573511110
386,nizwa,22.93,57.53,64.29,28,66,8.72,OM,1573511110
387,sao joao da barra,-21.64,-41.05,73.4,88,90,23.04,BR,1573511110
388,aswan,24.09,32.9,84.2,45,0,8.05,EG,1573511111
389,tessalit,20.2,1.01,66.79,13,0,11.61,ML,1573511111
390,trang,7.56,99.61,75.2,100,20,3.36,TH,1573511111
391,aurad,18.25,77.42,67.68,85,0,3.62,IN,1573511111
392,dno,57.83,29.97,39.65,85,100,6.82,RU,1573511111
393,marfino,56.07,37.56,44.01,100,90,11.18,RU,1573511112
394,stephenville,48.55,-58.59,30.2,63,90,11.41,CA,1573511112
395,lakes entrance,-37.88,147.99,66.0,60,35,7.0,AU,1573511112
396,havre-saint-pierre,50.23,-63.6,19.4,73,1,11.41,CA,1573511112
397,pontiac,42.64,-83.29,30.99,100,90,8.05,US,1573511112
398,hazorasp,41.32,61.08,30.2,68,0,9.17,UZ,1573511113
399,bassano,50.79,-112.47,24.01,66,0,9.82,CA,1573511113
400,tongchuan,34.9,108.95,39.2,100,28,2.24,CN,1573511113
401,pulandian,39.4,121.96,42.8,81,67,2.24,CN,1573511113
402,rosetta,31.4,30.42,73.4,83,0,5.82,EG,1573511114
403,warrnambool,-38.38,142.48,55.0,62,98,11.99,AU,1573511114
404,matara,-3.48,29.48,60.22,86,100,3.22,BI,1573511114
405,lasa,34.92,32.53,69.8,37,0,5.82,CY,1573511114
406,san jeronimo,-13.65,-73.37,58.64,61,75,7.18,PE,1573511114
407,fuyu,47.79,124.46,21.7,32,79,6.58,CN,1573511115
408,caravelas,-17.73,-39.27,75.88,80,0,9.78,BR,1573511115
409,batagay-alyta,67.8,130.41,-4.58,98,97,2.57,RU,1573511115
410,rogovatoye,51.23,38.38,44.35,90,10,8.46,RU,1573511116
411,ucluelet,48.94,-125.55,52.0,100,90,5.82,CA,1573511004
412,kupang,-10.16,123.6,78.8,74,20,8.37,ID,1573511116
413,toktogul,41.87,72.95,25.72,21,0,5.79,KG,1573511116
414,oriximina,-1.77,-55.87,90.61,54,100,2.84,BR,1573511116
415,mlonggo,-6.53,110.7,78.8,78,20,18.77,ID,1573511117
416,burnie,-41.05,145.91,52.0,59,43,14.0,AU,1573511117
417,cabo san lucas,22.89,-109.91,79.0,64,90,5.82,MX,1573511117
418,champasak,14.89,105.88,67.68,97,96,1.95,LA,1573511117
419,srikakulam,18.29,83.89,72.41,84,21,4.68,IN,1573511118
420,richmond,49.16,-123.14,53.01,87,90,4.7,CA,1573511118
421,verkhoyansk,67.55,133.39,-16.62,95,98,1.25,RU,1573511118
422,ron,15.7,75.73,71.47,70,0,7.96,IN,1573511118
423,hami,42.84,93.51,36.86,33,100,6.13,CN,1573511119
424,shwebo,22.57,95.7,72.54,92,53,3.56,MM,1573511119
425,cartagena,37.63,-1.0,60.8,55,99,11.41,ES,1573511119
426,praya,-8.71,116.27,80.6,83,75,4.7,ID,1573511119
427,asadabad,34.78,48.12,26.6,68,0,2.24,IR,1573511119
428,lovington,32.94,-103.35,32.0,50,90,23.04,US,1573511026
429,marsh harbour,26.54,-77.06,77.31,72,41,19.89,BS,1573511120
430,coahuayana,18.62,-100.35,86.83,59,48,2.55,MX,1573511120
431,malkangiri,18.35,81.9,66.54,88,0,2.51,IN,1573511120
432,hirara,24.8,125.28,69.8,68,40,8.05,JP,1573511121
433,taoudenni,22.68,-3.98,69.93,16,0,13.0,ML,1573511121
434,parit buntar,5.13,100.49,78.8,88,75,2.28,MY,1573511121
435,usinsk,66.0,57.56,-3.64,96,2,9.46,RU,1573511121
436,herveo,5.08,-75.18,69.8,100,40,9.17,CO,1573511121
437,rabo de peixe,37.8,-25.58,62.6,82,40,5.82,PT,1573511122
438,kavaratti,10.57,72.64,81.54,72,9,4.61,IN,1573511122
439,pecos,31.42,-103.49,37.4,80,90,5.82,US,1573511122
440,den helder,52.96,4.76,46.4,81,75,17.22,NL,1573511122
441,magnolia,33.27,-93.24,64.4,100,90,9.17,US,1573510904
442,tarpon springs,28.15,-82.76,82.0,51,75,5.37,US,1573511123
443,muros,42.77,-9.06,52.0,93,75,1.12,ES,1573511123
444,oranjemund,-28.55,16.43,60.42,89,1,5.79,ZA,1573511124
445,quelimane,-17.88,36.89,78.8,88,40,6.93,MZ,1573511124
446,shingu,33.72,135.99,60.64,74,0,12.12,JP,1573511124
447,mangan,27.5,88.54,45.95,58,0,4.23,IN,1573511124
448,sola,-3.17,33.8,71.62,66,3,10.18,TZ,1573511124
449,iqaluit,63.75,-68.52,15.8,78,75,14.99,CA,1573511125
450,palmas,-10.18,-48.33,84.2,70,40,5.82,BR,1573511125
451,itarema,-2.92,-39.92,79.41,70,2,13.35,BR,1573511125
452,oktyabrskiy,55.61,37.97,44.01,87,90,8.95,RU,1573511125
453,henties bay,-22.12,14.28,57.99,93,0,5.01,NA,1573511126
454,lusambo,-4.97,23.44,70.47,98,100,3.56,CD,1573511126
455,grand gaube,-20.01,57.66,75.2,94,40,3.36,MU,1573511126
456,buraydah,26.33,43.97,64.4,100,75,6.93,SA,1573511126
457,sao paulo de olivenca,-3.38,-68.87,86.49,64,19,2.64,BR,1573511126
458,kologriv,58.83,44.31,38.32,96,100,8.1,RU,1573511127
459,arlit,18.74,7.39,85.33,15,61,8.48,NE,1573511127
460,jhelum,32.94,73.72,64.89,35,100,1.68,PK,1573511127
461,chiredzi,-21.05,31.67,76.66,69,100,0.6,ZW,1573511128
462,yeppoon,-23.13,150.74,77.0,57,40,10.29,AU,1573511128
463,moranbah,-22.0,148.04,70.2,54,0,3.85,AU,1573511128
464,bulgan,48.81,103.53,1.63,86,100,5.53,MN,1573511129
465,mana,13.03,5.27,85.41,23,94,6.2,NG,1573511129
466,launceston,-41.43,147.14,57.2,47,67,13.87,AU,1573510849
467,taltal,-25.41,-70.49,63.52,66,100,7.31,CL,1573511129
468,ishigaki,24.34,124.16,69.8,68,75,8.05,JP,1573511057
469,kauhajoki,62.43,22.18,27.0,100,90,1.12,FI,1573511130
470,broken hill,-31.97,141.45,62.6,59,0,26.4,AU,1573511130
471,redlands,34.06,-117.19,93.2,29,1,10.29,US,1573511130
472,lima,-12.06,-77.04,68.0,77,40,10.29,PE,1573511070
473,shimoda,34.7,138.93,55.99,72,0,1.01,JP,1573511131
474,whitehorse,60.72,-135.06,10.99,84,75,2.06,CA,1573510911
475,saint-augustin,45.63,-73.98,23.0,85,90,11.41,CA,1573511131
476,piltene,57.23,21.67,33.8,100,4,6.22,LV,1573511131
477,ondjiva,-17.07,15.73,76.87,51,42,6.29,AO,1573511132
478,qarqin,37.41,66.03,50.52,39,0,6.8,AF,1573511132
479,bela,26.23,66.31,73.6,50,20,3.06,PK,1573511132
480,acala,16.55,-92.81,86.0,51,40,3.36,MX,1573511132
481,joura,26.34,77.81,71.1,54,0,1.12,IN,1573511132
482,machaneng,-23.19,27.49,74.73,67,100,10.09,BW,1573511133
483,pacific grove,36.62,-121.92,86.0,59,1,4.7,US,1573511133
484,ciudad bolivar,8.12,-63.55,87.98,58,82,8.1,VE,1573511133
485,inuvik,68.36,-133.71,24.8,85,90,11.41,CA,1573511133
486,pangai,-19.8,-174.35,73.4,88,90,9.17,TO,1573511134
487,nelson bay,-32.72,152.14,80.01,36,0,8.05,AU,1573511134
488,jizan,16.89,42.56,84.2,66,0,4.7,SA,1573511134
489,abha,18.22,42.5,60.8,58,0,1.54,SA,1573511134
490,kosa,32.67,130.82,50.0,100,20,3.36,JP,1573511134
491,goure,13.98,10.27,86.0,16,90,2.28,NE,1573511135
492,pozhva,59.09,56.08,37.27,94,100,11.68,RU,1573511135
493,harer,42.19,-111.17,51.01,17,1,2.73,US,1573511135
494,moose factory,51.26,-80.61,6.8,65,90,3.36,CA,1573511135
495,mae sot,16.71,98.57,66.38,97,61,1.92,MM,1573511136
496,harbin,45.77,126.62,21.2,57,0,4.47,CN,1573511136
497,nuuk,64.17,-51.74,33.8,97,75,8.05,GL,1573511136
498,miraflores,-16.39,-71.52,59.0,67,75,6.93,PE,1573511136
499,tenango,20.53,-100.67,81.0,36,75,34.45,MX,1573511136
500,omboue,-1.57,9.26,74.26,97,100,2.51,GA,1573511137
501,mortara,45.25,8.74,46.4,100,75,8.05,IT,1573511137
502,jawhar,19.91,73.23,73.26,75,14,1.14,IN,1573511137
503,gouyave,12.16,-61.73,82.4,78,20,13.87,GD,1573511138
504,kailua,21.39,-157.74,87.8,69,75,8.05,US,1573511138
505,campoverde,-0.91,-78.62,55.0,81,90,4.7,EC,1573511138
506,chapais,49.78,-74.86,6.8,84,90,3.36,CA,1573511138
507,tezu,27.93,96.16,63.61,97,58,2.37,IN,1573511139
508,marsa matruh,31.35,27.25,68.0,77,0,2.24,EG,1573511139
509,chuguyevka,44.17,133.87,24.13,96,32,4.72,RU,1573511139
510,rakiv lis,51.62,24.92,39.6,91,31,3.69,UA,1573511139
511,byron bay,-28.65,153.62,77.0,61,24,9.17,AU,1573511025
512,lufilufi,-13.87,-171.6,87.8,70,20,9.17,WS,1573511140
513,novyy urengoy,66.08,76.63,-0.87,94,100,13.29,RU,1573511140
514,sao miguel do araguaia,-13.28,-50.16,85.28,55,42,1.41,BR,1573511140
515,hamilton,43.26,-79.87,28.0,92,90,23.04,CA,1573511140
516,mehamn,71.03,27.85,26.6,85,0,12.75,NO,1573511140
517,honiara,-9.43,159.96,80.6,88,20,1.25,SB,1573511141
518,neuquen,-38.95,-68.06,73.4,56,40,3.36,AR,1573511141
519,pisco,-13.71,-76.2,71.6,30,99,13.87,PE,1573511141
520,banda aceh,5.56,95.32,73.47,93,100,2.77,ID,1573511103
521,port said,25.34,30.55,73.0,40,0,6.96,EG,1573511142
522,coihaique,-45.58,-72.07,73.4,38,20,11.41,CL,1573511142
523,solnechnyy,50.72,136.64,23.92,95,100,0.69,RU,1573511142
524,kidal,18.44,1.41,71.98,7,0,15.19,ML,1573511142
525,chumphon,10.5,99.18,69.91,91,0,2.21,TH,1573511143
526,sioux lookout,50.1,-91.92,3.2,64,40,9.17,CA,1573510902
527,wanning,48.64,13.53,37.99,100,75,12.75,AT,1573511144
528,yulara,-25.24,130.99,73.4,31,16,17.22,AU,1573511144
529,constantine,36.36,6.61,37.4,93,75,5.82,DZ,1573511144
530,ponta delgada,37.73,-25.67,62.6,82,40,5.82,PT,1573511144
531,lagoa,37.14,-8.45,60.8,67,20,5.82,PT,1573511145
532,san juan bautista,-26.67,-57.15,84.6,52,95,5.82,PY,1573511145
533,humberto de campos,-2.6,-43.46,79.36,78,0,6.8,BR,1573511145
534,zvishavane,-20.32,30.05,65.82,90,100,4.68,ZW,1573511145
535,roma,41.89,12.48,59.0,87,40,8.05,IT,1573510872
536,alta,69.97,23.27,6.8,84,40,13.87,NO,1573511146
537,ercis,39.03,43.36,32.0,24,100,4.7,TR,1573511146
538,sao sebastiao,-3.15,-58.36,83.84,73,100,3.78,BR,1573511146
539,oranjestad,12.52,-70.03,84.2,79,20,16.11,AW,1573511146
540,cap malheureux,-19.98,57.61,75.2,94,40,3.36,MU,1573511147
541,recco,44.37,9.15,52.0,81,75,10.29,IT,1573511148
542,cuiluan,47.72,128.65,16.83,72,0,4.43,CN,1573511148
543,aksarka,66.56,67.8,4.64,96,100,5.61,RU,1573511148
544,agua branca,-5.89,-42.63,91.6,29,59,5.82,BR,1573511149
